amount,hour,transactions_today,location_change,device_change,is_fraud
10008.28,19,10,0,0,0
6260.18,5,6,0,0,0
14494.74,23,19,0,0,1
4849.1,12,3,0,0,0
4399.56,4,4,0,0,0
7874.45,22,7,0,0,0
7260.11,22,20,1,1,1
6411.53,10,9,0,1,1
13907.31,19,19,0,0,1
7392.64,5,20,0,0,1
33.7,0,15,0,0,0
11995.47,13,14,0,0,1
179.35,6,23,0,0,0
4511.26,17,11,0,0,0
5127.01,23,19,0,0,1
2918.29,10,22,0,0,0
9688.33,15,5,0,1,1
6942.43,13,24,0,0,0
8332.11,0,7,0,0,0
1002.53,4,9,1,0,1
9401.4,5,19,0,0,0
12970.26,9,23,1,0,1
6213.9,15,8,0,0,0
3249.94,9,6,0,0,0
13701.17,14,17,0,0,1
2861.27,15,24,1,0,0
2157.99,3,17,0,0,0
6895.93,22,17,0,0,0
10308.91,19,3,0,1,1
7813.46,21,24,0,0,0
9586.37,6,11,0,0,0
11594.08,21,4,0,0,0
238.7,19,18,0,0,0
8244.99,8,5,1,0,1
2577.41,9,20,1,0,0
1959.81,15,22,0,0,0
6402.72,5,23,0,0,1
9248.57,9,11,1,0,1
14605.49,14,19,0,0,1
1467.97,9,22,0,0,0
3483.1,7,5,1,0,0
5887.23,22,22,0,1,1
6804.71,0,3,0,0,1
12688.04,9,25,0,0,1
6091.23,22,4,0,0,0
7995.86,12,19,0,0,0
14608.64,12,3,0,0,1
11766.87,13,19,0,0,1
2604.55,21,3,0,0,0
1723.7,19,15,0,0,0
2650.85,12,3,0,0,0
4917.85,20,22,0,0,0
13310.05,20,1,0,0,1
7973.52,12,20,0,0,0
4503.03,21,10,1,1,1
14854.44,18,1,0,0,1
12789.05,1,12,1,1,1
10553.28,11,4,1,1,1
6481.42,18,13,0,0,1
5729.66,17,7,0,0,0
8335.77,11,14,0,1,1
2022.82,2,21,0,0,0
9872.32,4,3,0,0,1
13404.8,22,20,1,0,1
7646.13,17,15,0,0,1
9072.55,18,16,1,0,1
6168.46,17,19,0,1,1
10576.19,3,19,0,0,1
10955.48,16,25,0,0,1
7855.12,19,3,0,0,0
10264.27,17,19,0,0,1
8030.15,0,16,0,1,1
6321.03,9,10,0,0,0
10907.31,18,9,0,0,1
8597.17,21,10,1,0,1
7276.56,4,17,0,0,1
1996.76,8,9,1,0,0
9061.28,18,24,0,0,0
3926.18,22,8,0,0,0
5149.29,2,5,0,0,1
11293.89,13,25,0,0,1
3170.74,23,12,0,0,0
797.32,14,13,0,0,0
5703.21,22,13,0,0,1
187.83,14,13,0,1,0
1469.49,17,21,0,0,0
5031.16,8,4,0,0,0
11599.53,23,8,0,0,1
7804.09,21,23,1,0,1
10095.3,2,1,0,0,1
5279.23,23,10,0,0,0
862.66,19,22,1,0,0
10624.05,3,3,1,0,1
13441.06,22,6,0,0,1
9585.32,8,25,0,1,1
3867.48,2,9,0,0,0
14939.42,8,9,0,0,1
9158.43,5,21,0,0,1
3283.61,20,4,1,0,0
532.56,2,19,0,0,0
13448.72,4,21,0,1,1
4003.88,22,11,1,0,1
7177.31,12,24,0,0,0
59.58,22,25,0,0,0
5008.26,9,13,0,1,1
5486.68,10,3,1,0,1
9720.41,5,18,0,0,1
4490.07,12,4,0,0,0
13279.36,14,24,0,0,1
10798.89,18,8,0,0,1
7500.27,14,1,0,0,0
6088.56,6,21,0,0,0
11118.36,7,3,0,0,0
7073.58,19,2,0,0,0
2592.01,1,10,1,0,0
12531.93,2,4,0,0,1
956.02,6,14,0,0,0
4870.28,21,19,0,0,0
11465.78,18,6,0,0,1
11365.68,5,23,0,0,1
13885.88,1,5,0,0,1
11667.15,0,16,0,0,1
10604.05,18,10,0,0,1
10388.45,6,5,0,0,1
3596.41,5,20,0,0,0
9184.63,2,21,1,0,1
78.5,7,7,0,0,0
9287.62,17,17,0,0,0
4153.63,6,4,0,0,0
7467.75,5,22,1,0,1
4283.12,13,9,0,0,0
659.33,23,2,1,0,0
7281.07,3,3,1,0,1
6291.8,23,22,1,0,1
4898.72,3,8,0,1,1
13371.56,2,16,0,0,1
2182.67,19,15,0,0,0
10800.12,20,12,1,0,1
491.1,18,2,0,0,0
6884.1,5,25,0,1,1
11845.31,20,20,1,0,1
1306.25,16,16,1,0,1
12556.47,8,1,0,0,1
3724.99,13,19,0,1,0
13707.18,0,14,1,0,1
11004.81,16,2,0,0,0
6792.1,7,3,0,0,0
14249.51,4,12,0,0,1
248.79,21,10,0,0,0
14646.55,14,25,0,0,1
11849.98,11,21,0,0,1
5779.34,22,11,0,0,1
10473.84,19,18,0,0,1
9310.62,10,24,1,0,1
13320.79,3,13,0,0,1
5502.83,20,18,0,0,0
2084.7,10,8,0,0,0
11300.07,7,11,0,0,1
4164.41,2,12,0,0,0
7057.76,17,22,1,1,1
9318.06,21,23,1,1,1
2833.42,14,3,0,1,0
14374.27,2,4,0,0,1
7449.97,6,17,1,0,1
14543.92,17,5,0,0,0
4379.84,2,1,1,0,0
6181.26,10,21,0,0,1
6875.53,18,5,1,0,1
3409.46,11,10,0,0,0
4272.89,5,20,1,0,1
2742.38,5,23,0,0,0
2427.21,3,2,1,0,1
3913.5,5,7,0,0,0
14670.56,4,12,0,1,1
1831.14,0,13,1,0,1
13917.89,4,1,1,0,1
9712.19,9,16,1,1,1
11995.65,23,15,0,0,1
13503.62,4,22,0,0,1
9266.65,7,15,0,0,0
8755.64,7,25,0,0,1
10159.18,2,17,0,0,1
13627.62,11,13,0,1,1
5797.83,0,10,0,0,1
13115.78,2,7,0,0,1
12057.25,9,6,1,1,1
10931.8,13,5,1,0,1
3124.68,15,17,1,0,1
1335.84,13,21,1,0,1
10656.6,4,7,0,0,1
643.07,9,19,0,0,0
3375.56,0,5,0,1,1
1871.41,21,10,0,0,0
436.35,8,16,1,0,0
8720.18,18,14,1,0,1
14614.14,3,12,0,0,1
2451.08,1,5,0,1,0
5367.21,1,9,0,0,0
740.24,9,17,0,0,0
11498.97,5,25,0,0,1
13087.92,21,10,0,0,1
1446.54,18,12,1,0,0
5601.48,15,14,0,1,1
3275.96,16,8,1,0,0
6266.02,2,4,1,1,1
5229.67,22,12,0,0,1
2591.39,9,1,0,0,0
12853.66,4,23,0,0,1
14716.83,13,23,0,0,1
11622.64,13,2,0,0,0
7041.54,8,2,0,0,0
11737.74,19,7,0,0,1
448.59,4,24,1,1,1
5289.53,16,25,0,0,0
1495.59,18,25,0,0,0
14464.31,5,25,0,1,1
13864.24,16,23,0,0,1
6600.59,3,6,1,1,1
3221.97,7,14,0,1,0
6993.87,16,5,0,0,0
8361.41,1,3,0,0,0
6859.62,23,10,0,0,0
8313.2,9,14,0,0,1
14086.84,11,6,0,0,0
5951.58,16,22,0,0,1
6015.36,18,4,0,1,1
980.01,6,11,0,0,0
1850.2,13,24,0,0,0
11346.98,20,13,0,0,1
14812.97,16,9,0,0,0
3767.84,15,8,0,0,0
11069.6,2,16,0,1,1
9072.71,10,5,0,0,0
9919.6,16,25,0,0,0
9934.78,15,17,0,0,0
14289.18,1,14,1,0,1
4725.24,12,15,0,0,0
13271.66,5,16,0,0,1
7316.95,3,19,0,0,1
7143.91,5,17,0,0,1
9257.93,11,25,1,0,1
8861.05,4,12,0,0,0
11480.26,20,11,0,0,1
6184.82,1,22,0,0,1
8892.05,22,3,1,0,1
305.48,10,2,0,1,0
4006.62,22,16,0,1,1
8559.6,10,19,0,0,0
5046.15,16,25,0,0,0
5456.38,13,7,0,0,0
12607.3,17,7,0,0,1
12071.0,19,24,1,0,1
8882.05,8,3,0,0,0
3153.99,2,21,1,0,1
6499.33,17,11,0,0,1
10076.69,17,6,1,0,1
8656.88,6,22,1,0,1
4026.36,20,18,1,1,1
14020.19,23,21,0,0,1
2224.68,4,24,0,0,0
6159.8,2,21,0,0,1
9694.18,8,22,0,0,0
2257.93,0,8,0,0,0
8401.78,13,14,0,0,0
4097.95,0,9,0,0,0
9667.96,1,24,0,0,0
4715.43,9,3,1,0,0
10078.36,2,13,1,0,1
3548.26,18,24,0,0,0
7451.8,2,8,0,0,0
4946.0,18,24,0,0,0
14033.15,6,5,0,0,1
6597.74,8,19,0,0,0
4754.18,13,16,0,1,0
5451.34,22,12,1,0,1
12623.68,21,2,0,0,1
3802.21,12,10,0,0,0
8028.31,7,15,0,1,1
13913.34,8,10,0,0,1
4468.37,5,15,0,1,1
11841.87,8,3,1,1,1
11056.76,10,23,0,1,1
12367.77,22,9,0,0,1
6804.39,0,25,0,0,1
11867.38,4,1,0,0,1
8641.38,3,6,0,0,0
12705.94,21,14,0,0,1
13103.85,4,9,0,0,1
11994.93,6,3,0,0,1
14171.91,18,8,0,0,1
13603.6,14,7,0,1,1
6021.51,13,20,0,0,0
2560.14,18,4,0,0,0
12410.59,15,4,0,0,1
4326.55,15,13,0,1,0
14928.16,9,24,0,0,1
11889.03,0,10,1,0,1
13610.85,11,19,0,0,1
7038.54,10,23,0,0,1
10629.71,23,20,0,0,1
791.17,7,16,1,1,1
90.36,16,20,0,1,0
1992.25,17,2,0,0,0
13955.6,14,5,0,0,1
2135.52,3,11,0,0,0
11219.87,13,10,1,0,1
7759.42,13,6,0,1,1
8339.56,21,21,0,0,0
827.96,5,2,0,0,0
6552.08,15,2,0,1,1
6871.82,3,24,1,0,1
3063.97,9,6,1,0,0
8453.08,21,19,0,1,1
7894.97,18,6,0,0,0
10156.86,10,1,0,1,1
5918.61,18,4,1,0,0
6908.9,22,22,0,0,1
8917.12,0,11,1,0,1
4880.48,23,24,1,0,1
3178.39,1,21,0,0,0
8211.87,19,13,0,0,0
14476.09,12,3,0,0,1
11694.59,9,21,0,0,1
4485.21,13,24,1,0,0
5392.07,3,12,0,0,1
7151.83,18,20,0,0,0
9211.88,13,21,0,0,0
14599.34,21,8,0,0,1
7913.91,20,17,0,0,0
13609.04,15,10,0,0,1
12624.65,16,14,0,0,1
13760.36,16,4,0,0,1
9916.22,18,9,0,0,0
1717.89,21,15,0,0,0
688.43,13,23,0,0,0
11362.74,14,20,1,0,1
3173.91,2,24,1,0,0
6512.65,0,1,0,0,1
6907.84,12,22,1,0,1
4548.97,19,12,0,1,1
12071.56,2,5,0,0,1
10443.53,6,1,0,0,1
6542.47,20,18,0,0,1
2231.0,13,1,0,1,0
14458.36,15,1,1,0,1
4429.52,12,2,0,0,0
14692.51,15,24,0,0,1
564.89,12,16,0,0,0
3486.27,1,17,0,0,0
4025.05,20,14,1,0,0
6730.4,13,1,0,0,0
5164.27,7,17,0,1,1
13826.82,22,22,0,1,1
14397.45,21,21,0,0,1
9331.42,9,23,0,0,0
2607.63,5,20,0,0,0
4561.74,6,18,0,0,0
5362.09,5,6,1,1,1
12104.16,10,14,0,0,1
7300.62,10,12,0,0,0
13445.8,22,17,0,0,1
13900.22,14,15,1,0,1
11726.97,19,4,1,0,1
2514.02,3,7,1,0,0
10625.37,16,16,0,0,1
5025.77,4,4,1,0,1
11540.6,0,8,1,0,1
7580.29,2,9,0,0,0
9445.31,7,5,0,0,0
2078.54,13,14,1,1,1
14156.67,14,5,0,0,0
1280.83,10,13,1,0,0
5905.06,1,22,1,0,1
14666.22,22,22,1,1,1
6036.02,21,23,0,0,0
13639.37,0,9,1,0,1
10507.42,14,21,0,0,1
10465.09,20,13,0,1,1
564.18,10,13,0,0,0
7811.84,17,10,0,0,0
7824.82,20,6,0,1,1
3627.68,9,24,0,0,0
12625.34,8,21,0,0,1
6736.57,18,24,0,0,0
12082.76,18,19,0,1,1
5261.55,9,22,0,0,0
10718.12,16,24,0,0,1
12344.41,11,15,0,0,1
1238.39,1,14,1,0,1
1180.31,21,17,0,0,0
13081.5,18,16,0,1,1
10978.44,13,6,0,0,1
1949.48,22,17,1,0,1
6836.93,1,24,0,0,0
9027.99,13,4,0,0,0
7846.43,3,12,0,0,1
7294.02,4,5,0,0,0
13336.97,6,6,1,0,1
8217.58,2,2,0,0,1
13505.31,12,16,1,0,1
11431.65,16,21,0,0,1
2243.25,23,11,0,0,0
5814.65,12,11,0,1,1
11041.33,20,3,1,0,1
8420.05,3,21,0,0,0
14359.82,16,7,0,0,0
1813.04,17,6,1,0,0
3686.85,22,19,0,0,0
6032.95,1,16,1,0,1
2715.82,0,17,0,0,0
14696.99,17,6,0,0,0
2321.87,13,22,0,0,0
2730.05,22,2,0,0,0
6198.21,10,9,0,0,0
787.65,7,25,0,0,0
14240.86,8,2,0,0,0
7267.73,13,21,0,1,1
8315.59,18,22,0,0,0
4576.15,13,15,0,0,0
11745.39,4,12,0,0,1
8067.66,13,18,0,0,1
14417.11,19,10,0,0,0
14003.27,15,9,0,0,1
14988.64,20,7,0,0,0
2429.63,17,19,0,0,0
12459.17,23,18,1,1,1
9160.58,10,22,1,0,1
4102.47,21,11,0,0,0
247.96,22,5,0,0,0
74.15,0,22,0,0,0
11439.35,17,3,0,0,0
8084.35,21,15,0,0,1
12413.73,11,13,0,0,1
1880.21,11,7,0,0,0
11378.73,21,23,0,0,1
12128.13,7,8,1,1,1
4218.54,22,23,0,0,0
1673.09,8,19,0,0,0
9900.98,18,22,0,0,0
8826.59,23,3,0,1,1
13216.24,23,9,0,0,1
10213.4,14,1,1,0,1
12809.36,10,14,1,0,1
10205.8,14,16,0,0,1
714.0,13,18,0,0,0
5027.24,18,1,1,0,1
14367.06,7,7,0,0,0
427.81,13,1,0,0,0
12609.21,7,4,0,1,1
12326.29,16,8,1,0,1
11463.84,20,15,0,0,1
13751.55,12,11,1,0,1
939.41,14,2,0,0,0
1536.4,1,18,0,0,0
1446.5,13,8,1,0,0
6806.63,14,14,1,0,1
9767.31,21,1,0,0,0
1629.02,0,20,0,0,0
13566.51,4,21,0,0,1
10872.1,14,6,0,0,0
1923.93,18,14,0,0,0
4674.71,17,25,0,0,0
4373.05,0,17,0,0,0
3568.44,17,2,0,0,0
9611.92,6,3,0,0,0
9000.44,10,19,0,0,0
6286.24,5,4,0,0,0
7444.0,0,21,0,0,1
3592.9,23,25,1,0,1
3087.69,5,1,0,0,0
8324.83,4,10,0,0,0
668.13,0,7,0,0,0
10785.36,10,18,0,0,1
12644.79,3,1,1,0,1
5082.37,6,10,0,0,0
9917.02,16,20,1,1,1
1786.21,4,7,0,0,0
4776.09,13,21,0,0,0
12817.99,9,5,0,0,1
13094.04,16,19,1,0,1
11772.13,21,20,0,0,1
7483.83,14,6,0,0,0
10737.59,15,16,0,0,1
3115.92,6,15,1,0,0
6381.09,12,19,0,0,0
8262.77,4,25,0,0,1
3460.36,1,15,0,0,0
7018.59,13,12,1,0,1
380.53,14,8,0,0,0
4424.82,16,17,0,0,0
13899.82,3,4,0,0,1
5013.03,21,11,0,0,0
2867.73,19,5,1,0,0
137.92,9,10,1,0,0
14187.77,18,25,0,0,1
12983.34,7,8,0,0,1
7742.22,17,25,0,0,0
11880.8,10,7,0,1,1
3151.68,14,18,0,0,0
4590.52,23,1,0,0,0
5103.94,13,14,0,0,0
4897.93,0,19,0,1,1
14658.88,10,19,0,0,1
14702.78,6,13,0,0,1
1638.49,18,15,0,0,0
1573.65,17,6,0,0,0
412.31,6,3,1,0,0
3503.26,21,17,0,0,0
2585.67,13,13,0,0,0
7178.98,2,13,1,1,1
13058.03,9,14,1,0,1
9059.6,9,19,0,0,1
4138.86,0,5,0,0,0
7892.59,18,16,0,0,0
4325.8,14,12,0,0,0
5872.44,5,14,0,1,1
6872.84,21,6,0,0,0
3603.03,5,9,1,0,0
10473.68,23,7,1,0,1
14929.79,2,25,0,0,1
6157.34,5,9,0,0,0
1107.2,22,22,0,0,0
12838.04,12,2,0,0,1
4913.38,23,15,0,0,0
10706.59,14,5,0,0,1
2567.13,0,20,0,0,0
2535.12,21,25,0,0,0
5377.72,6,23,0,0,0
6636.45,1,21,1,0,1
5865.37,9,15,0,0,1
11509.04,7,12,1,0,1
6331.02,0,11,1,0,1
3316.31,3,22,0,0,0
7692.38,10,11,0,0,0
14015.57,12,14,0,0,1
4857.28,0,13,0,0,0
6887.05,2,22,1,0,1
668.64,6,14,0,0,0
10690.84,18,6,0,0,1
14721.42,22,13,0,1,1
4987.38,20,25,1,0,1
1022.03,0,20,1,0,1
7556.27,22,1,0,0,0
4639.64,23,14,0,0,0
2071.96,15,10,0,0,0
3578.58,23,20,1,0,1
2022.66,10,21,0,0,0
9724.22,9,25,0,0,0
5147.5,6,18,0,1,1
12023.76,22,24,0,1,1
2761.35,20,1,0,0,0
791.08,4,7,0,0,0
3552.29,2,14,0,0,0
3681.43,5,20,0,0,0
14516.21,6,9,1,0,1
5979.68,5,16,0,0,1
11407.26,15,1,0,0,0
11385.29,9,20,0,0,1
3866.8,14,10,0,0,0
1088.38,4,23,0,0,0
72.67,16,24,0,0,0
14104.87,23,12,0,0,1
6137.73,1,4,0,0,0
11446.63,8,25,1,0,1
9528.35,11,23,0,0,1
11037.61,7,16,0,0,1
10465.1,20,5,0,0,1
3821.78,19,19,1,0,0
1759.79,2,21,0,0,0
7782.87,6,14,0,0,0
7514.7,17,22,1,0,1
11289.41,23,3,0,0,1
12215.28,8,24,0,0,1
106.24,5,16,0,0,0
7879.18,20,10,0,0,0
2804.14,4,7,0,0,0
6765.41,6,6,0,0,0
3897.69,13,15,0,0,0
1206.35,2,13,0,0,0
8788.84,15,16,0,0,0
3998.55,0,22,0,1,0
3173.91,0,13,0,1,1
13982.6,15,25,0,0,1
10231.08,10,11,1,1,1
5682.75,1,12,1,0,1
6859.22,22,13,0,1,1
394.95,3,17,0,0,0
5532.76,19,22,0,0,1
9906.82,0,21,1,0,1
9510.32,1,24,0,0,1
6008.48,19,3,0,1,1
14803.2,22,4,0,0,1
10682.01,16,19,0,0,1
1926.64,2,10,1,1,1
2529.11,14,4,0,0,0
3182.5,21,23,0,0,0
2411.93,10,13,0,0,0
9992.33,21,4,0,1,1
1365.72,22,11,1,1,1
9663.36,12,23,0,0,1
12128.63,7,9,0,0,0
5110.17,18,7,0,0,0
1919.99,10,13,0,0,0
8855.0,6,13,1,0,1
11964.8,4,17,0,0,1
5935.73,17,15,0,0,0
12559.88,15,22,0,0,1
11208.43,22,2,0,0,1
4109.05,22,19,0,0,0
4379.51,12,2,1,0,0
12722.57,7,23,0,1,1
12853.11,23,13,0,0,1
14866.04,17,13,0,0,1
11368.14,12,3,0,0,1
10519.62,17,13,0,0,1
12748.65,22,10,0,0,1
6633.84,15,10,1,0,1
11032.43,0,12,0,0,1
5654.57,13,22,1,1,1
5340.2,15,6,1,0,1
8904.95,4,21,0,0,0
3620.42,15,10,0,1,0
11639.99,21,22,0,0,1
4135.49,20,15,0,0,0
1839.55,20,22,1,0,1
4113.13,23,4,0,0,0
14999.31,22,14,0,0,1
961.84,17,6,0,0,0
8345.34,17,17,0,0,0
11305.09,6,22,1,0,1
89.81,14,11,0,0,0
9793.08,2,18,0,0,0
14699.13,16,10,0,0,1
14656.78,21,1,0,0,1
9890.77,14,5,0,0,0
9096.52,16,7,0,0,0
3564.13,6,5,0,0,0
9036.14,6,19,0,0,1
1124.65,8,9,0,1,0
6846.46,8,22,0,0,0
1067.67,23,9,1,0,0
10719.53,18,22,0,0,1
6301.1,4,11,1,0,1
14460.63,7,3,0,0,1
998.73,20,3,0,0,0
2203.48,7,9,0,0,0
5685.7,3,4,0,0,0
8836.52,15,4,0,0,0
8277.62,19,4,1,0,1
2718.28,23,22,1,0,1
7158.16,4,9,0,0,0
9866.87,4,13,0,0,1
10615.46,7,22,0,0,1
6590.01,11,15,0,0,1
7813.71,22,8,0,1,1
6103.66,10,3,0,0,0
14173.56,5,19,0,0,1
12127.12,0,14,0,1,1
7200.04,16,22,1,1,1
6088.02,19,7,1,0,1
10541.85,23,12,0,0,1
9114.53,5,22,1,0,1
2630.46,11,5,0,1,0
7437.66,5,12,1,0,1
12477.58,3,10,0,0,1
43.49,20,19,0,1,0
14031.86,19,16,0,0,1
4934.99,11,4,0,1,0
6037.0,0,4,0,0,0
6166.68,15,1,0,0,0
7065.77,11,10,0,1,1
1639.34,14,22,1,0,0
11208.9,0,12,1,0,1
2851.61,1,5,0,0,0
2413.08,6,16,1,1,1
6322.22,17,16,0,0,0
11268.84,12,17,0,0,1
1979.95,3,1,0,0,0
11513.1,7,2,0,0,0
6520.58,9,10,0,0,0
9268.02,23,17,0,0,0
12963.86,22,8,0,0,1
10599.85,3,23,0,0,1
14888.35,18,21,0,0,1
6025.23,8,7,1,0,1
1373.12,1,13,0,0,0
3334.41,13,16,0,0,0
4571.31,8,12,0,0,0
3712.06,1,6,0,0,0
3187.54,15,9,1,0,0
3791.42,15,12,0,0,0
10247.59,4,11,0,0,1
3581.4,8,7,0,0,0
1965.98,23,20,0,0,0
2901.98,14,4,0,0,0
4529.13,15,25,0,0,0
1926.2,13,18,0,1,0
13424.75,14,21,0,1,1
7247.48,16,17,0,0,0
10453.63,4,10,0,0,1
11113.32,12,16,0,1,1
2491.12,16,13,0,0,0
3111.8,0,6,0,0,0
13188.53,16,15,0,0,1
4558.12,7,10,0,0,0
3366.7,17,8,0,0,0
13909.45,8,2,0,0,1
8023.58,0,21,0,0,1
4875.18,22,18,0,0,0
4876.28,1,21,1,0,1
10959.85,8,6,0,0,0
10841.81,22,13,1,0,1
12254.54,7,11,0,0,1
2343.07,7,24,0,0,0
1414.43,5,15,0,1,1
8549.17,23,6,0,0,0
13279.94,12,22,0,0,1
6401.66,14,21,1,0,1
10904.2,0,20,0,0,1
12400.17,20,2,0,0,1
2148.11,20,20,0,1,0
8140.13,10,23,0,0,1
12233.82,9,11,0,0,1
9416.01,3,1,1,0,1
1547.47,13,5,0,0,0
6412.76,4,12,0,0,1
10304.63,22,4,0,1,1
1535.03,9,12,0,0,0
13850.56,2,2,0,0,1
8998.18,21,14,0,0,0
9375.13,9,12,1,0,1
9929.36,8,23,0,0,0
11668.98,4,11,0,0,1
12221.6,3,19,0,0,1
1365.8,4,6,0,0,0
6363.24,22,14,0,0,1
12034.09,20,8,0,0,1
7991.79,7,13,0,0,0
10549.37,7,12,0,1,1
5442.35,15,5,1,0,1
5419.27,4,10,0,0,1
3645.04,7,2,0,0,0
5668.14,0,23,1,0,1
9944.58,2,16,1,1,1
2211.83,4,3,0,0,0
2254.26,5,16,0,0,0
7058.07,23,11,0,0,0
4308.67,4,2,1,0,0
7554.4,0,13,1,0,1
8316.8,8,19,0,0,1
13972.44,8,3,0,1,1
11149.59,12,20,0,0,1
12250.22,14,16,0,0,1
2480.72,11,21,0,0,0
1176.35,19,25,1,0,0
2449.78,3,3,0,0,0
2824.28,6,21,1,0,0
14650.18,18,2,0,0,0
730.25,2,10,0,0,0
14381.5,16,7,0,0,1
14608.02,22,22,0,0,1
7537.63,4,1,0,0,0
4358.89,4,22,0,1,0
14292.75,7,7,1,0,1
14901.32,16,17,1,0,1
6717.73,4,11,0,0,1
609.79,22,25,0,0,0
14370.65,18,21,1,0,1
2147.91,9,18,1,0,0
7488.69,14,11,0,0,0
4208.96,11,12,0,0,0
3876.58,15,9,0,0,0
14098.04,18,16,0,1,1
6141.41,19,22,0,0,0
5611.51,21,14,0,0,0
9313.0,20,2,0,0,0
2326.89,3,10,0,0,0
3353.54,14,22,0,0,0
1645.69,5,24,0,1,1
11525.57,6,13,0,0,1
3197.4,23,16,0,0,0
14228.52,4,21,0,0,1
945.38,11,14,1,0,0
13021.63,21,14,0,0,1
2134.65,8,13,0,1,1
13070.62,16,7,0,0,0
1395.69,13,11,1,0,0
5245.65,13,16,0,0,0
14484.19,13,12,1,0,1
8418.02,19,7,0,0,0
4862.75,23,24,1,0,0
2266.09,14,5,0,0,0
3949.41,23,1,1,1,1
9518.05,20,19,0,0,0
6308.44,17,25,0,0,0
3154.35,6,22,0,0,0
252.71,9,17,1,0,1
9737.19,14,14,0,0,1
7852.32,10,4,1,0,1
2661.66,19,6,0,0,0
9515.27,22,20,1,1,1
14930.49,3,3,0,0,1
1564.09,23,25,0,0,0
7555.39,1,22,0,0,1
11655.43,17,13,0,1,1
5265.7,14,14,1,0,1
124.0,11,8,0,0,0
4617.88,13,22,0,1,1
499.79,0,5,0,0,0
5033.0,18,14,0,1,1
9247.86,12,2,1,0,1
14091.48,12,24,0,1,1
6566.65,3,23,1,0,1
12647.03,20,9,1,0,1
3064.4,2,1,0,0,0
427.0,22,18,1,0,1
389.1,23,5,1,0,0
2806.46,20,8,0,0,0
10897.43,12,25,0,0,1
14025.29,20,1,0,0,0
1672.86,19,4,0,0,0
1400.73,15,12,1,0,0
7370.64,0,14,0,1,1
3162.34,13,13,1,0,1
12130.15,5,10,0,0,1
1766.94,10,12,0,0,0
2384.24,23,9,1,0,0
8043.95,16,17,0,0,0
1730.68,6,1,0,0,0
4021.18,15,7,1,0,0
7010.99,15,14,0,0,0
3758.9,6,22,1,0,1
1552.39,18,10,0,0,0
6507.74,14,14,0,0,0
9347.44,19,13,0,0,0
13469.44,2,15,0,0,1
8807.17,9,20,1,0,1
5980.62,3,6,1,0,1
5372.59,2,7,0,0,0
1843.33,10,23,0,0,0
8516.36,10,8,0,0,0
7913.66,3,18,0,0,0
8613.49,20,14,0,0,0
2980.27,1,16,0,1,1
1797.69,14,6,0,0,0
8650.44,9,1,0,1,0
13675.53,9,5,1,0,1
5067.47,0,3,0,0,1
10851.57,8,11,0,0,1
7412.34,1,13,0,1,1
12731.6,3,12,1,0,1
727.04,0,5,0,0,0
3402.86,2,7,0,0,0
14012.31,1,9,1,0,1
14207.7,2,9,0,0,1
4055.98,5,5,0,0,0
12929.8,18,14,0,0,1
8672.49,21,16,1,0,1
3395.2,8,25,0,0,0
9895.62,23,7,0,0,1
913.4,0,22,0,0,0
7319.81,10,7,1,0,1
11409.71,9,23,0,0,1
13712.74,7,12,0,0,1
11702.52,6,3,0,0,1
14272.9,18,21,0,0,1
11177.94,7,1,1,0,1
7148.84,16,15,0,0,0
5322.86,6,5,0,0,0
806.82,8,12,0,0,0
2917.04,6,13,0,0,0
7784.09,3,22,0,0,0
3301.5,1,2,0,0,0
4139.14,19,23,0,0,0
3306.13,22,9,0,0,0
5221.02,9,23,0,0,0
2784.33,22,20,0,0,0
2561.79,21,3,0,0,0
2136.09,0,22,0,0,0
14615.82,2,6,0,1,1
14543.43,18,1,0,0,0
687.2,0,19,0,0,0
7883.79,5,25,0,0,1
12060.35,10,15,0,0,1
9954.49,8,12,0,0,0
10655.26,16,25,0,1,1
1700.29,21,17,0,0,0
12845.42,21,5,0,0,1
5397.7,23,3,0,1,1
14482.14,20,22,0,1,1
3986.99,21,12,1,0,1
14179.54,8,10,0,0,1
12514.23,3,14,0,0,1
4333.24,0,16,1,0,1
7852.56,9,20,0,0,1
4331.02,9,1,0,0,0
807.37,9,1,0,0,0
758.03,4,12,1,0,1
14305.74,22,9,0,0,1
8782.52,2,10,0,0,0
3738.44,21,21,0,0,0
13396.57,9,20,0,0,1
12067.66,4,22,0,0,1
8318.71,9,10,0,0,0
8192.0,12,14,0,0,0
7562.19,21,23,0,0,1
6313.38,13,15,0,0,1
1335.55,4,20,1,0,1
1917.85,17,19,1,0,1
1897.78,21,1,0,0,0
12589.58,2,2,0,1,1
5008.92,3,10,0,0,0
1830.43,18,22,0,0,0
7748.8,17,24,1,0,1
4520.37,9,24,1,0,1
9358.72,6,4,0,0,0
7802.14,7,7,0,0,0
5866.8,3,10,0,1,1
12627.39,17,9,1,0,1
6490.98,20,1,0,0,0
2569.92,23,23,0,0,0
4348.84,3,19,0,0,0
5793.45,3,15,0,0,0
4258.5,3,19,0,0,0
9680.18,21,20,0,1,1
14442.32,14,24,0,0,1
5372.64,16,7,0,0,0
7700.55,5,21,0,0,1
6897.63,4,9,0,0,1
1032.47,20,16,0,0,0
8644.82,16,25,0,0,0
8836.89,18,12,0,0,0
683.49,23,6,0,0,0
14014.17,15,11,0,1,1
1590.42,5,24,1,0,1
